layer,node,SIR
27,81,1.017
7,160,1.019
10,160,1.094
12,160,1.012
15,160,1.021
24,160,1.009
27,160,1.022
22,18,1.007
4,50,1.046
5,50,1.018
7,50,1.02
8,50,1.061
10,50,1.082
12,50,1.133
13,50,1.076
14,50,1.052
15,50,1.118
17,50,1.022
18,50,1.037
19,50,1.076
23,50,1.032
24,50,1.021
25,50,1.014
29,50,1.015
30,50,1.021
34,50,1.042
35,50,1.034
37,50,1.038
15,140,1.016
2,154,1.014
4,154,1.069
12,154,1.051
14,154,1.036
15,154,1.017
19,154,1.013
23,154,1.017
29,154,1.02
32,154,1.012
2,41,1.027
5,41,1.019
7,41,1.029
8,41,1.064
10,41,1.067
12,41,1.05
13,41,1.074
14,41,1.042
15,41,1.024
18,41,1.02
19,41,1.018
21,41,1.01
23,41,1.07
24,41,1.015
26,41,1.016
29,41,1.066
30,41,1.041
31,41,1.014
34,41,1.019
35,41,1.015
36,41,1.012
5,129,1.226
6,129,1.06
8,129,1.432
9,129,1.015
10,129,1.887
4,46,1.025
7,46,1.027
9,46,1.019
10,46,1.064
12,46,1.028
13,46,1.013
14,46,1.013
15,46,1.031
19,46,1.022
21,46,1.027
23,46,1.018
34,46,1.016
37,46,1.039
4,114,1.077
5,114,1.017
7,114,1.019
8,114,1.073
9,114,1.047
10,114,1.067
12,114,1.081
13,114,1.018
14,114,1.031
15,114,1.028
18,114,1.038
19,114,1.066
21,114,1.033
23,114,1.066
24,114,1.019
27,114,1.045
29,114,1.033
31,114,1.016
32,114,1.046
34,114,1.043
36,114,1.023
4,158,1.017
10,158,1.069
12,138,1.012
13,138,1.022
12,141,1.025
15,141,1.018
29,141,1.016
32,141,1.021
4,15,1.019
12,15,1.014
16,15,1.02
4,94,1.033
5,94,1.027
7,94,1.037
8,94,1.068
10,94,1.057
12,94,1.274
13,94,1.055
14,94,1.094
15,94,1.219
17,94,1.039
18,94,1.146
19,94,1.169
20,94,1.034
21,94,1.102
22,94,1.036
23,94,1.207
24,94,1.076
25,94,1.017
26,94,1.041
27,94,1.085
29,94,1.174
31,94,1.016
32,94,1.044
33,94,1.014
34,94,1.287
35,94,1.064
36,94,1.063
37,94,1.32
18,42,1.017
19,42,1.016
21,42,1.013
23,42,1.026
29,42,1.018
1,102,1.018
2,102,1.017
5,102,1.03
7,102,1.025
9,102,1.035
10,102,1.108
12,102,1.148
13,102,1.075
14,102,1.083
15,102,1.132
17,102,1.033
18,102,1.054
19,102,1.108
20,102,1.031
21,102,1.048
23,102,1.135
24,102,1.076
25,102,1.035
26,102,1.049
27,102,1.033
28,102,1.011
29,102,1.111
30,102,1.007
32,102,1.054
33,102,1.014
34,102,1.093
35,102,1.038
36,102,1.029
37,102,1.051
1,105,1.019
4,105,1.016
7,105,1.016
8,105,1.055
9,105,1.043
10,105,1.065
12,105,1.088
13,105,1.023
15,105,1.175
18,105,1.058
19,105,1.047
20,105,1.015
21,105,1.041
23,105,1.091
24,105,1.044
25,105,1.046
26,105,1.009
27,105,1.01
29,105,1.168
30,105,1.046
31,105,1.012
32,105,1.068
34,105,1.056
37,105,1.053
9,76,1.034
13,76,1.015
15,76,1.01
21,76,1.013
23,76,1.022
2,112,1.033
4,112,1.01
29,112,1.019
32,112,1.01
1,70,1.02
2,70,1.014
4,70,1.017
5,70,1.018
6,70,1.012
7,70,1.014
10,70,1.089
12,70,1.071
14,70,1.014
15,70,1.019
18,70,1.029
19,70,1.043
20,70,1.013
23,70,1.03
24,70,1.028
26,70,1.016
27,70,1.02
30,70,1.018
32,70,1.016
34,70,1.045
36,70,1.021
37,70,1.022
2,155,1.01
22,39,1.016
17,32,1.012
15,17,1.018
15,23,1.019
7,159,1.024
10,159,1.029
15,159,1.028
32,159,1.014
37,159,1.019
15,27,1.016
1,86,1.016
2,86,1.035
3,86,1.019
4,86,1.135
5,86,1.023
6,86,1.015
8,86,1.013
9,86,1.025
10,86,1.059
12,86,1.074
13,86,1.07
14,86,1.017
15,86,1.094
17,86,1.019
18,86,1.026
19,86,1.028
20,86,1.018
21,86,1.083
23,86,1.239
24,86,1.044
25,86,1.041
26,86,1.013
27,86,1.058
29,86,1.035
32,86,1.017
34,86,1.046
35,86,1.034
37,86,1.013
9,59,1.016
12,59,1.027
15,59,1.014
23,59,1.019
29,59,1.091
34,59,1.019
1,96,1.021
2,96,1.013
4,96,1.01
5,96,1.022
7,96,1.029
8,96,1.072
10,96,1.069
12,96,1.066
13,96,1.044
14,96,1.026
15,96,1.056
18,96,1.015
19,96,1.041
21,96,1.018
23,96,1.041
25,96,1.027
27,96,1.013
34,96,1.027
37,96,1.043
5,36,1.028
5,116,1.02
24,116,1.014
17,10,1.02
4,62,1.022
7,62,1.021
8,62,1.046
9,62,1.018
10,62,1.115
12,62,1.098
14,62,1.045
15,62,1.032
18,62,1.027
19,62,1.037
23,62,1.051
24,62,1.021
25,62,1.016
29,62,1.063
32,62,1.017
34,62,1.031
37,62,1.029
1,68,1.018
2,68,1.029
4,68,1.014
5,68,1.016
7,68,1.023
8,68,1.057
10,68,1.086
12,68,1.14
13,68,1.014
15,68,1.099
18,68,1.011
19,68,1.038
21,68,1.025
23,68,1.023
25,68,1.008
27,68,1.031
29,68,1.018
32,68,1.016
12,157,1.017
15,157,1.014
17,157,1.008
34,157,1.023
37,157,1.019
1,45,1.013
2,45,1.011
8,45,1.06
9,45,1.013
10,45,1.071
12,45,1.019
13,45,1.03
15,45,1.036
17,45,1.015
18,45,1.077
19,45,1.026
20,45,1.033
21,45,1.081
23,45,1.067
24,45,1.058
25,45,1.074
26,45,1.019
27,45,1.01
29,45,1.02
32,45,1.029
37,45,1.021
1,77,1.023
2,77,1.008
5,77,1.019
6,77,1.018
7,77,1.024
10,77,1.063
15,77,1.011
21,77,1.02
23,77,1.016
29,77,1.07
31,77,1.02
37,77,1.013
4,72,1.012
5,72,1.023
7,72,1.033
8,72,1.05
9,72,1.018
10,72,1.088
12,72,1.054
15,72,1.045
18,72,1.015
21,72,1.017
34,72,1.02
37,72,1.028
17,38,1.012
19,38,1.016
10,99,1.078
12,99,1.017
16,99,1.019
18,99,1.021
21,99,1.009
29,99,1.02
9,63,1.028
15,63,1.047
21,63,1.036
23,63,1.017
29,63,1.023
4,149,1.014
1,110,1.015
2,110,1.02
4,110,1.009
5,110,1.021
7,110,1.023
8,110,1.063
9,110,1.02
10,110,1.078
12,110,1.073
13,110,1.084
14,110,1.039
15,110,1.064
17,110,1.01
19,110,1.06
21,110,1.019
23,110,1.076
24,110,1.033
26,110,1.01
29,110,1.125
30,110,1.048
31,110,1.014
32,110,1.036
34,110,1.055
37,110,1.046
5,100,1.013
7,100,1.015
8,100,1.047
9,100,1.019
10,100,1.061
12,100,1.117
13,100,1.105
14,100,1.017
15,100,1.033
17,100,1.027
19,100,1.034
21,100,1.012
23,100,1.084
24,100,1.077
25,100,1.066
26,100,1.011
27,100,1.024
29,100,1.125
31,100,1.04
32,100,1.024
34,100,1.071
37,100,1.072
15,124,1.022
27,124,1.044
37,124,1.092
22,8,1.015
22,125,1.011
5,85,1.019
13,85,1.014
19,85,1.019
23,85,1.041
24,85,1.016
27,85,1.011
29,85,1.014
9,26,1.014
4,55,1.033
5,55,1.03
6,55,1.019
7,55,1.018
8,55,1.028
9,55,1.019
10,55,1.065
12,55,1.065
14,55,1.017
15,55,1.033
16,55,1.016
18,55,1.017
21,55,1.02
23,55,1.036
24,55,1.016
25,55,1.032
27,55,1.041
29,55,1.011
32,55,1.03
34,55,1.032
37,55,1.026
4,91,1.012
5,91,1.041
6,91,1.036
7,91,1.025
9,91,1.013
10,91,1.055
11,91,1.012
12,91,1.046
13,91,1.014
15,91,1.06
16,91,1.013
21,91,1.034
23,91,1.007
27,91,1.035
7,121,1.7
9,121,1.011
9,24,1.019
12,30,1.018
15,30,1.015
29,30,1.014
32,30,1.02
5,127,1.162
6,127,1.014
5,47,1.01
6,47,1.015
7,47,1.018
9,47,1.018
10,47,1.071
19,47,1.052
23,47,1.019
17,37,1.019
29,152,1.014
4,83,1.022
8,83,1.054
12,83,1.011
13,83,1.015
18,83,1.032
19,83,1.039
23,83,1.015
32,83,1.015
13,147,1.012
4,80,1.019
7,80,1.02
10,80,1.071
12,80,1.018
15,80,1.067
17,80,1.011
21,80,1.031
37,80,1.02
9,35,1.013
22,142,1.016
17,133,1.018
5,69,1.019
6,69,1.017
12,69,1.052
13,69,1.013
15,69,1.054
21,69,1.018
23,69,1.042
32,69,1.011
37,69,1.011
4,54,1.018
7,54,1.027
8,54,1.059
10,54,1.085
12,54,1.089
15,54,1.077
17,54,1.044
18,54,1.033
19,54,1.051
20,54,1.015
21,54,1.043
23,54,1.043
27,54,1.015
34,54,1.04
37,54,1.033
1,126,1.263
4,126,1.018
4,113,1.019
5,113,1.024
7,113,1.022
8,113,1.056
9,113,1.012
10,113,1.081
12,113,1.067
15,113,1.053
17,113,1.012
21,113,1.036
23,113,1.053
24,113,1.024
27,113,1.028
29,113,1.023
32,113,1.014
34,113,1.049
37,113,1.066
4,101,1.011
5,101,1.04
6,101,1.043
7,101,1.019
9,101,1.009
10,101,1.076
12,101,1.047
15,101,1.048
17,101,1.054
18,101,1.019
19,101,1.014
21,101,1.032
23,101,1.016
29,101,1.128
32,101,1.02
34,101,1.054
37,101,1.047
1,75,1.009
2,75,1.017
4,74,1.012
12,74,1.058
14,74,1.032
15,74,1.033
17,74,1.015
19,74,1.048
23,74,1.013
34,74,1.006
37,74,1.034
29,153,1.018
30,144,1.019
1,73,1.014
2,73,1.032
4,73,1.02
10,73,1.035
12,73,1.025
13,73,1.014
15,73,1.03
18,73,1.022
20,73,1.019
21,73,1.015
23,73,1.031
24,73,1.016
27,73,1.012
29,73,1.015
31,73,1.009
15,122,1.031
27,122,1.015
5,130,1.298
6,130,1.031
8,130,1.018
4,48,1.042
5,48,1.039
6,48,1.008
7,48,1.024
8,48,1.017
9,48,1.011
10,48,1.077
12,48,1.036
14,48,1.014
15,48,1.035
18,48,1.045
19,48,1.034
23,48,1.03
24,48,1.012
27,48,1.01
29,48,1.03
32,48,1.023
22,11,1.023
29,151,1.029
31,151,1.023
7,78,1.027
8,78,1.059
10,78,1.082
12,78,1.037
13,78,1.03
14,78,1.017
17,78,1.018
18,78,1.033
19,78,1.077
23,78,1.027
27,78,1.015
34,78,1.017
36,78,1.015
4,163,1.013
9,163,1.013
15,163,1.025
21,163,1.013
5,53,1.024
7,53,1.025
10,53,1.048
13,53,1.015
27,53,1.022
37,53,1.009
10,60,1.075
12,60,1.013
14,60,1.015
15,60,1.026
18,60,1.013
21,60,1.056
27,60,1.028
32,60,1.015
37,60,1.011
5,57,1.016
6,57,1.012
9,57,1.009
12,57,1.031
15,57,1.035
18,57,1.012
21,57,1.016
23,57,1.042
24,57,1.014
27,57,1.033
32,57,1.008
37,57,1.013
4,90,1.02
5,90,1.052
6,90,1.046
8,90,1.022
9,90,1.026
12,90,1.063
13,90,1.014
14,90,1.019
15,90,1.05
18,90,1.014
21,90,1.017
23,90,1.049
24,90,1.06
25,90,1.024
27,90,1.091
32,90,1.02
34,90,1.015
37,90,1.015
29,20,1.02
32,20,1.02
1,104,1.018
3,104,1.034
4,104,1.113
7,104,1.015
8,104,1.052
10,104,1.103
12,104,1.397
13,104,1.161
14,104,1.112
15,104,1.337
16,104,1.015
18,104,1.074
19,104,1.141
20,104,1.031
21,104,1.052
22,104,1.067
23,104,1.241
24,104,1.088
25,104,1.101
26,104,1.061
27,104,1.093
29,104,1.178
30,104,1.044
31,104,1.02
32,104,1.124
34,104,1.31
35,104,1.06
36,104,1.048
37,104,1.295
12,4,1.018
15,4,1.014
4,66,1.017
10,66,1.024
12,66,1.043
14,66,1.017
15,66,1.036
19,66,1.01
21,66,1.055
23,66,1.021
12,3,1.014
15,3,1.017
15,1,1.017
7,161,1.016
12,161,1.024
13,161,1.011
15,161,1.025
18,161,1.011
19,161,1.017
21,161,1.013
34,161,1.019
37,161,1.012
5,132,1.015
6,132,1.019
5,33,1.017
5,13,1.021
9,19,1.011
13,146,1.018
9,134,1.014
9,67,1.019
10,67,1.088
12,67,1.085
15,67,1.061
17,67,1.02
18,67,1.034
21,67,1.015
