node_id,layer 1,layer 2,layer 3,layer 4,layer 5,layer 6,layer 7,layer 8,layer 9,layer 10,layer 11,layer 12,layer 13,layer 14,layer 15,layer 16,layer 17,layer 18,layer 19,layer 20,layer 21,layer 22,layer 23,layer 24,layer 25,layer 26,layer 27,layer 28,layer 29,layer 30,layer 31,layer 32,layer 33,layer 34,layer 35,layer 36,layer 37,Mean
74,0,0,0,1.012,0,0,0,0,0,0,0,1.058,0,1.032,1.033,0,1.015,0,1.048,0,0,0,1.013,0,0,0,0,0,0,0,0,0,0,1.006,0,0,1.034,0.250027027027027
153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.018,0,0,0,0,0,0,0,0,0.027513513513513513
144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.019,0,0,0,0,0,0,0,0.027540540540540538
73,1.014,1.032,0,1.02,0,0,0,0,0,1.035,0,1.025,1.014,0,1.03,0,0,1.022,0,1.019,1.015,0,1.031,1.016,0,0,1.012,0,1.015,0,1.009,0,0,0,0,0,0,0.4137567567567568
122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.031,0,0,0,0,0,0,0,0,0,0,0,1.015,0,0,0,0,0,0,0,0,0,0,0.05529729729729729
130,0,0,0,0,1.298,1.031,0,1.018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09045945945945945
48,0,0,0,1.042,1.039,1.008,1.024,1.017,1.011,1.077,0,1.036,0,1.014,1.035,0,0,1.045,1.034,0,0,0,1.03,1.012,0,0,1.01,0,1.03,0,0,1.023,0,0,0,0,0,0.4726216216216216
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027648648648648647
151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.029,0,1.023,0,0,0,0,0,0,0.055459459459459445
78,0,0,0,0,0,0,1.027,1.059,0,1.082,0,1.037,1.03,1.017,0,0,1.018,1.033,1.077,0,0,0,1.027,0,0,0,1.015,0,0,0,0,0,0,1.017,0,1.015,0,0.36362162162162165
163,0,0,0,1.013,0,0,0,0,1.013,0,0,0,0,0,1.025,0,0,0,0,0,1.013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10983783783783783
53,0,0,0,0,1.024,0,1.025,0,0,1.048,0,0,1.015,0,0,0,0,0,0,0,0,0,0,0,0,0,1.022,0,0,0,0,0,0,0,0,0,1.009,0.16602702702702704
60,0,0,0,0,0,0,0,0,0,1.075,0,1.013,0,1.015,1.026,0,0,1.013,0,0,1.056,0,0,0,0,0,1.028,0,0,0,0,1.015,0,0,0,0,1.011,0.250054054054054
57,0,0,0,0,1.016,1.012,0,0,1.009,0,0,1.031,0,0,1.035,0,0,1.012,0,0,1.016,0,1.042,1.014,0,0,1.033,0,0,0,0,1.008,0,0,0,0,1.013,0.33083783783783777
90,0,0,0,1.02,1.052,1.046,0,1.022,1.026,0,0,1.063,1.014,1.019,1.05,0,0,1.014,0,0,1.017,0,1.049,1.06,1.024,0,1.091,0,0,0,0,1.02,0,1.015,0,0,1.015,0.5031621621621621
20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.02,0,0,1.02,0,0,0,0,0,0.055135135135135134
104,1.018,0,1.034,1.113,0,0,1.015,1.052,0,1.103,0,1.397,1.161,1.112,1.337,1.015,0,1.074,1.141,1.031,1.052,1.067,1.241,1.088,1.101,1.061,1.093,0,1.178,1.044,1.02,1.124,0,1.31,1.06,1.048,1.295,0.8752702702702703
4,0,0,0,0,0,0,0,0,0,0,0,1.018,0,0,1.014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05491891891891892
66,0,0,0,1.017,0,0,0,0,0,1.024,0,1.043,0,1.017,1.036,0,0,0,1.01,0,1.055,0,1.021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2222432432432432
3,0,0,0,0,0,0,0,0,0,0,0,1.014,0,0,1.017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.054891891891891885
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027486486486486484
161,0,0,0,0,0,0,1.016,0,0,0,0,1.024,1.011,0,1.025,0,0,1.011,1.017,0,1.013,0,0,0,0,0,0,0,0,0,0,0,0,1.019,0,0,1.012,0.2472432432432433
132,0,0,0,0,1.015,1.019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05497297297297297
33,0,0,0,0,1.017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027486486486486484
13,0,0,0,0,1.021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027594594594594592
19,0,0,0,0,0,0,0,0,1.011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02732432432432432
146,0,0,0,0,0,0,0,0,0,0,0,0,1.018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027513513513513513
134,0,0,0,0,0,0,0,0,1.014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027405405405405404
67,0,0,0,0,0,0,0,0,1.019,1.088,0,1.085,0,0,1.061,0,1.02,1.034,0,0,1.015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19789189189189188
