Node,1,3,2,4,5,AVG
238,0.0,0.0,3.3256472067399456,0.0,0.0,0.6651294413479891
259,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
260,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
261,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
263,0.0,0.0,1.662614042108709,0.0,0.0,0.3325228084217418
264,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
422,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
269,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
270,0.0,0.0,1.662614042108709,0.0,0.0,0.3325228084217418
273,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
278,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
279,0.0,0.0,1.662719137018377,0.0,0.0,0.3325438274036754
280,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
285,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
297,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
304,0.0,0.0,1.662719137018377,0.0,0.0,0.3325438274036754
305,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
442,0.0,0.0,1.662719137018377,0.0,0.0,0.3325438274036754
314,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
315,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
316,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
317,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
318,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
319,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
320,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
321,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
322,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
323,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
327,0.0,0.0,3.3256472067399456,0.0,0.0,0.6651294413479891
328,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
335,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
336,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
346,0.0,0.0,1.662719137018377,1.0935633218649663,0.0,0.5512564917766687
347,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
368,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
369,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
378,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
382,0.0,0.0,3.324831589785489,0.0,0.0,0.6649663179570978
383,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
384,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
385,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
386,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
391,0.0,0.0,3.324831589785489,0.0,0.0,0.6649663179570978
392,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
393,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
394,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
395,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
396,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
397,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
398,0.0,0.0,1.662614042108709,0.0,0.0,0.3325228084217418
399,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
400,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
410,0.0,0.0,4.156287453391335,0.0,0.0,0.831257490678267
416,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
420,0.0,0.0,1.6628236033699728,2.1867497689796216,0.0,0.7699146744699188
421,0.0,0.0,1.6628236033699728,0.0,0.0,0.33256472067399456
431,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
435,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
439,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
440,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
441,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
446,0.0,0.0,1.662614042108709,0.0,0.0,0.3325228084217418
447,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
448,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
451,0.0,0.0,3.324641262401234,0.0,0.0,0.6649282524802468
452,0.0,0.0,2.4940783283927224,0.0,0.0,0.49881566567854446
453,0.0,0.0,2.4939210631630635,0.0,0.0,0.4987842126326127
454,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
455,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
456,0.0,0.0,1.6628236033699728,0.0,0.0,0.33256472067399456
457,0.0,0.0,1.6628236033699728,0.0,0.0,0.33256472067399456
102,0.0,0.0,0.0,2.186934218262181,0.0,0.43738684365243624
150,0.0,0.0,0.0,1.0935633218649663,0.0,0.21871266437299325
355,0.0,0.0,0.0,1.0935633218649663,0.0,0.21871266437299325
337,0.0,0.0,0.0,2.186934218262181,0.0,0.43738684365243624
408,0.0,0.0,0.0,5.465943036657391,0.0,1.0931886073314783
436,0.0,0.0,0.0,1.0935633218649663,0.0,0.21871266437299325
437,0.0,0.0,0.0,1.0935633218649663,0.0,0.21871266437299325
129,0.0,0.0,0.0,0.0,4.49547188622611,0.8990943772452219
130,0.0,0.0,0.0,0.0,1.1241836207253593,0.22483672414507186
131,0.0,0.0,0.0,0.0,1.1241836207253593,0.22483672414507186
132,0.0,0.0,0.0,0.0,1.1241836207253593,0.22483672414507186
133,0.0,0.0,0.0,0.0,1.1241836207253593,0.22483672414507186
168,0.0,0.0,0.0,0.0,1.1241836207253593,0.22483672414507186
169,0.0,0.0,0.0,0.0,2.248047249657767,0.4496094499315534
170,0.0,0.0,0.0,0.0,1.1241836207253593,0.22483672414507186
433,0.0,0.0,0.0,0.0,1.1241836207253593,0.22483672414507186
434,0.0,0.0,0.0,0.0,1.1241836207253593,0.22483672414507186
